Event	ID	Name			Wwise Object Path	Notes
	1650679582	Player_Reload			\Default Work Unit\Player\Player_Reload	
	3265814676	Amb_Cannons			\Default Work Unit\Player\Amb_Cannons	
	4004702906	Player_Shoot			\Default Work Unit\Player\Player_Shoot	

State Group	ID	Name			Wwise Object Path	Notes
	1608601952	Player_Aim			\Default Work Unit\Player_Aim	

State	ID	Name	State Group			Notes
	748895195	None	Player_Aim			
	2452206122	False	Player_Aim			
	3053630529	True	Player_Aim			

Audio Bus	ID	Name			Wwise Object Path	Notes
	2246998526	Main Audio Bus			\Default Work Unit\Main Audio Bus	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	1865335600	Crossroad_Reverb			\Default Work Unit\Main Audio Bus\Crossroad_Reverb	
	2635253023	Street_Reverb			\Default Work Unit\Main Audio Bus\Street_Reverb	

Effect plug-ins	ID	Name	Type				Notes
	550680016	City_Center (Custom)	iZotope Hybrid Reverb			
	586941969	City_Streets (Custom)	iZotope Hybrid Reverb			
	641257012	Parametric EQ (Custom)	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	48146732	LTDC_AMB_Cannon_LayerHeavy_Random_006	.cache\15\{158DFC19-3CA0-833B-6A90-06064EB3628A}.wem		\Containers\AMB\Cannons\Cannons_Heavy\LTDC_AMB_Cannon_LayerHeavy_Random_006		204506
	204772150	LTDC_AMB_Cannon_LayerHeavy_Random_005	.cache\CA\{CA16D104-8CAE-47E2-0F01-DC24BE2B5148}.wem		\Containers\AMB\Cannons\Cannons_Heavy\LTDC_AMB_Cannon_LayerHeavy_Random_005		147758
	217321236	LTDC_AMB_Cannon_LayerHeavy_Random_007	.cache\50\{50D2B392-A9A1-3168-4D6E-ABC7F51E2B49}.wem		\Containers\AMB\Cannons\Cannons_Heavy\LTDC_AMB_Cannon_LayerHeavy_Random_007		204251
	247688113	LTDC_SFX_Player_GunShot_LayerTail_Oneshot	.cache\93\{9380AD57-3E6F-A3C6-29CE-755E3769D69B}.wem		\Containers\SFX\Characters\Player\Chassepot\LTDC_SFX_Player_GunShot_LayerTail_Oneshot		42402
	289258374	LTDC_AMB_Cannon_LayerLight_Random_010	.cache\60\{60C0C07C-F02E-AAE5-DE24-3B1D7343DA6C}.wem		\Containers\AMB\Cannons\Cannons_Light\LTDC_AMB_Cannon_LayerLight_Random_010		214127
	306573068	LTDC_AMB_Cannon_LayerHeavy_Random_001	.cache\EA\{EA1F5EC0-335C-5A43-6131-130C9E18804D}.wem		\Containers\AMB\Cannons\Cannons_Heavy\LTDC_AMB_Cannon_LayerHeavy_Random_001		204523
	365568969	LTDC_AMB_Cannon_LayerLight_Random_004	.cache\0F\{0FCB3400-02D7-D673-A8DD-E1B78194B7A2}.wem		\Containers\AMB\Cannons\Cannons_Light\LTDC_AMB_Cannon_LayerLight_Random_004		210400
	452551683	LTDC_AMB_Cannon_LayerHeavy_Random_011	.cache\CF\{CFC89509-D369-964D-C348-4764BF9C160E}.wem		\Containers\AMB\Cannons\Cannons_Heavy\LTDC_AMB_Cannon_LayerHeavy_Random_011		204487
	553541874	LTDC_AMB_Cannon_LayerHeavy_Random_004	.cache\8A\{8A9D39A3-564B-AF8C-BEBB-B592AFCFF344}.wem		\Containers\AMB\Cannons\Cannons_Heavy\LTDC_AMB_Cannon_LayerHeavy_Random_004		292424
	583909241	LTDC_AMB_Cannon_LayerLight_Random_005	.cache\51\{5105F48D-E399-1869-3D66-E247CDF50B33}.wem		\Containers\AMB\Cannons\Cannons_Light\LTDC_AMB_Cannon_LayerLight_Random_005		200834
	620277512	LTDC_AMB_Cannon_LayerHeavy_Random_010	.cache\31\{311A9A86-CDB8-516D-1344-3BF9E8B3F1D4}.wem		\Containers\AMB\Cannons\Cannons_Heavy\LTDC_AMB_Cannon_LayerHeavy_Random_010		146327
	632494295	LTDC_SFX_Player_GunShot_LayerCrack_Oneshot	.cache\2A\{2AF17E6E-3CBB-D02D-C41D-9385458F3624}.wem		\Containers\SFX\Characters\Player\Chassepot\LTDC_SFX_Player_GunShot_LayerCrack_Oneshot		16555
	774170018	LTDC_AMB_Cannon_LayerLight_Random_006	.cache\7B\{7BE2EAE4-3340-D73E-D799-ED34AF749776}.wem		\Containers\AMB\Cannons\Cannons_Light\LTDC_AMB_Cannon_LayerLight_Random_006		200913
	802062891	LTDC_AMB_Cannon_LayerLight_Random_007	.cache\52\{52C6B4E3-5D7E-AF14-CD3F-6F0A2D5792B8}.wem		\Containers\AMB\Cannons\Cannons_Light\LTDC_AMB_Cannon_LayerLight_Random_007		184305
	802378305	LTDC_AMB_Cannon_LayerHeavy_Random_002	.cache\72\{72BD0C52-267F-BFB1-3711-4DA472190356}.wem		\Containers\AMB\Cannons\Cannons_Heavy\LTDC_AMB_Cannon_LayerHeavy_Random_002		152585
	861553087	LTDC_AMB_Cannon_LayerHeavy_Random_003	.cache\DB\{DBB68D01-4A76-8A17-0663-FBE717752ADB}.wem		\Containers\AMB\Cannons\Cannons_Heavy\LTDC_AMB_Cannon_LayerHeavy_Random_003		154571
	897804476	LTDC_AMB_Cannon_LayerHeavy_Random_008	.cache\A3\{A333682A-45D0-057F-FF6D-54075CCA1938}.wem		\Containers\AMB\Cannons\Cannons_Heavy\LTDC_AMB_Cannon_LayerHeavy_Random_008		306012
	908746399	LTDC_AMB_Cannon_LayerLight_Random_009	.cache\6F\{6FD6D5E7-BF18-C164-CCEF-BDFDC1F70E7C}.wem		\Containers\AMB\Cannons\Cannons_Light\LTDC_AMB_Cannon_LayerLight_Random_009		315310
	927552990	LTDC_AMB_Cannon_LayerLight_Random_008	.cache\D4\{D47EC087-6419-01AE-BEC2-3AF9AE917EB8}.wem		\Containers\AMB\Cannons\Cannons_Light\LTDC_AMB_Cannon_LayerLight_Random_008		224555
	1011832069	LTDC_AMB_Cannon_LayerLight_Random_002	.cache\E0\{E0A076C0-4B76-2512-0993-AD070358054C}.wem		\Containers\AMB\Cannons\Cannons_Light\LTDC_AMB_Cannon_LayerLight_Random_002		228510
