Event	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\MUSIC\Music	

State Group	ID	Name			Wwise Object Path	Notes
	3826569560	Music_State			\MUSIC_STATE\Music_State	

State	ID	Name	State Group			Notes
	748895195	None	Music_State			
	3630028968	Phase2	Music_State			
	3630028969	Phase3	Music_State			
	3630028971	Phase1	Music_State			

Game Parameter	ID	Name			Wwise Object Path	Notes
	728654205	IsPlaying			\MUSIC_RTPC\IsPlaying	
	2909751391	Choir_Volume			\MUSIC_RTPC\Choir_Volume	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	28264937	R	.cache\0C\{0C259F7E-B689-8BC4-2B14-9B886A45058E}.wem		\Containers\MSC\Main_GP_Music\Phase_1\R_Voice_Sel\R		639129
	71800928	C4	.cache\E3\{E3092E5A-A199-B250-CEE0-9288EFFE0DDF}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C4_Voice_Sel\C4		1019939
	92578596	C5	.cache\43\{43A085DB-AD7E-76A3-9ECC-39CF30D3F498}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C5_Voice_Sel\C5		1017646
	92801873	R	.cache\82\{82E1390F-7BE9-85AE-D1A1-66CBD8545986}.wem		\Containers\MSC\Main_GP_Music\Phase_1\R_Voice_Sel\R		1314064
	99094618	R	.cache\FB\{FBAB7A68-72A0-428F-136F-5103F2FAA41A}.wem		\Containers\MSC\Main_GP_Music\Phase_3\R_Voice_Sel\R		607337
	109511398	C1	.cache\F1\{F1CDFB96-83D4-C623-E3D3-84FB609AB828}.wem		\Containers\MSC\Main_GP_Music\Phase_1\C1_Voice_Sel\C1		1016644
	140203761	C1	.cache\B1\{B19C17F2-D019-C0D6-A468-69FC97905D8C}.wem		\Containers\MSC\Main_GP_Music\Phase_1\C1_Voice_Sel\C1		1942486
	165654017	R	.cache\01\{0150F99C-ADCC-E398-BFD8-796ED5947E97}.wem		\Containers\MSC\Main_GP_Music\Phase_1\R_Voice_Sel\R		191711
	185606629	R	.cache\8A\{8A490A86-831B-B9C4-6EA0-2199597FBD0E}.wem		\Containers\MSC\Main_GP_Music\Phase_1\R_Voice_Sel\R		623097
	188001751	C5	.cache\53\{53E5473E-C1DE-4E4F-43E4-6233BB261CE8}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C5_Voice_Sel\C5		944528
	213098705	R	.cache\77\{7704F7B4-FA1F-2E1B-75D8-D4F4DF18E8A9}.wem		\Containers\MSC\Main_GP_Music\Phase_2\R_Voice_Sel\R		632964
	225548621	R	.cache\3E\{3EB3FA25-8D16-BC2B-E17A-3049044C9C18}.wem		\Containers\MSC\Main_GP_Music\Phase_1\R_Voice_Sel\R		643394
	256716291	C5	.cache\07\{07DF322D-0313-2F17-F247-FEADE115A9C3}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C5_Voice_Sel\C5		1929776
	271600320	R	.cache\32\{329AFF58-6929-07EB-0C39-1F996D8CD596}.wem		\Containers\MSC\Main_GP_Music\Phase_1\R_Voice_Sel\R		602229
	284167581	R	.cache\85\{85D21CAE-22F9-641E-FDE9-DAE52A095AEC}.wem		\Containers\MSC\Main_GP_Music\Phase_3\R_Voice_Sel\R		619433
	306681724	C1	.cache\85\{85685B62-C8D0-258E-8CB0-BB4E564B7EFA}.wem		\Containers\MSC\Main_GP_Music\Phase_1\C1_Voice_Sel\C1		1929526
	313582351	C3	.cache\83\{8380C3F6-0171-EAE3-DBE8-9EBCAFCCF15B}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C3_Voice_Sel\C3		1016200
	322302836	R	.cache\2A\{2ABD29FC-DD87-3951-6F6E-6A30B0F30C6F}.wem		\Containers\MSC\Main_GP_Music\Phase_1\R_Voice_Sel\R		1240786
	329069618	C3	.cache\62\{62B6A763-0FD9-EA2F-93BB-67181C336DC3}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C3_Voice_Sel\C3		1955938
	331537358	R	.cache\AA\{AAB99A85-35E0-C9D6-4AFD-3E01820FA93A}.wem		\Containers\MSC\Main_GP_Music\Phase_3\R_Voice_Sel\R		1310516
	337430994	C2	.cache\64\{640AF9AF-6C1B-7C10-7590-0B9040FFD7D6}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C2_Voice_Sel\C2		1879051
	356727362	C4	.cache\94\{9469E53D-4B44-557A-52D0-2E19E7DDC93B}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C4_Voice_Sel\C4		970021
	380485633	C3	.cache\03\{030AA4C4-67B2-A879-59C6-87A87CF3F7C7}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C3_Voice_Sel\C3		979518
	421314985	R	.cache\03\{03B4DE09-B6F3-42CD-FF90-A637AB3EA1D5}.wem		\Containers\MSC\Main_GP_Music\Phase_2\R_Voice_Sel\R		1274760
	443473180	C4	.cache\10\{1021A017-22BE-1E33-542C-A5BCB2A24F6B}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C4_Voice_Sel\C4		1915179
	448892178	R	.cache\3D\{3D3F53B6-FBCF-473C-36AC-2D05D74B22F1}.wem		\Containers\MSC\Main_GP_Music\Phase_2\R_Voice_Sel\R		623210
	492553463	R	.cache\61\{61C1CD25-1CBF-EEEC-4080-2AC5117003C3}.wem		\Containers\MSC\Main_GP_Music\Phase_1\R_Voice_Sel\R		1230594
	494755620	C2	.cache\69\{69217F70-5100-68CF-7775-F7990FCBE7B8}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C2_Voice_Sel\C2		975787
	520341105	R	.cache\22\{22970C26-32EA-D63D-C91E-DB951FB69A31}.wem		\Containers\MSC\Main_GP_Music\Phase_3\R_Voice_Sel\R		652185
	529507124	C1	.cache\6C\{6CA7A6E3-DDC8-36CC-4661-7FBE4F61D8E4}.wem		\Containers\MSC\Main_GP_Music\Phase_1\C1_Voice_Sel\C1		941947
	542710794	C1	.cache\B1\{B152D1F5-2650-64F2-66DC-139112CEB401}.wem		\Containers\MSC\Main_GP_Music\Phase_1\C1_Voice_Sel\C1		1017568
	543305960	C3	.cache\4E\{4EB33D2D-C6F3-E660-A1AE-0FB19032E863}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C3_Voice_Sel\C3		1932491
	549551754	C4	.cache\2A\{2ACFF934-BD10-91E1-8DDB-FBB5AA9CD913}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C4_Voice_Sel\C4		939399
	653101982	C2	.cache\6F\{6F5D5FB2-9627-135B-A803-60D4199220E1}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C2_Voice_Sel\C2		988587
	694667827	C5	.cache\82\{82C4E458-0C9E-A535-C60F-524429092F91}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C5_Voice_Sel\C5		1933119
	703227637	C1	.cache\58\{58E38F34-9DBD-E7B2-7A7D-5D93CB28203C}.wem		\Containers\MSC\Main_GP_Music\Phase_1\C1_Voice_Sel\C1		1954697
	711034468	C1	.cache\1C\{1C54B77F-939B-A873-6C43-75486AD6E2AE}.wem		\Containers\MSC\Main_GP_Music\Phase_1\C1_Voice_Sel\C1		990648
	721198736	C1	.cache\0E\{0EDB85C0-31B4-AE55-F1A2-EAE98D6F71D7}.wem		\Containers\MSC\Main_GP_Music\Phase_1\C1_Voice_Sel\C1		196102
	728422224	R	.cache\EF\{EF795472-8364-066E-D777-BCFA5F968A91}.wem		\Containers\MSC\Main_GP_Music\Phase_2\R_Voice_Sel\R		1229861
	774559924	R	.cache\54\{546C0A3A-2600-783A-3701-90B38AA27B80}.wem		\Containers\MSC\Main_GP_Music\Phase_3\R_Voice_Sel\R		1235647
	803961581	C5	.cache\16\{16106AC9-E665-CC58-F266-68916B18473F}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C5_Voice_Sel\C5		1886977
	810758854	C2	.cache\92\{92D94120-B1AA-3662-4954-B378C516BBDA}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C2_Voice_Sel\C2		1876371
	851671254	C3	.cache\C8\{C83EFF20-01D6-A376-F70E-0150F5455016}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C3_Voice_Sel\C3		1918731
	862317236	C4	.cache\B4\{B4A3D731-51B8-4918-FD8F-AEB5A097AE47}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C4_Voice_Sel\C4		968561
	880741579	C2	.cache\FF\{FF77F29F-F589-DB44-420C-42D7DB46B17F}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C2_Voice_Sel\C2		1888106
	903184114	R	.cache\99\{99B3C824-66D6-A76D-F0B5-6B3D25B938FD}.wem		\Containers\MSC\Main_GP_Music\Phase_2\R_Voice_Sel\R		1222071
	942056790	C4	.cache\2B\{2BB5C8A3-E608-57AD-F5EE-B8F4C30EEDC2}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C4_Voice_Sel\C4		1863500
	965502049	C3	.cache\13\{13609FCE-9421-F0EF-14B1-E58EB00507B1}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C3_Voice_Sel\C3		942816
	972785792	C5	.cache\CD\{CDA3F715-4D40-1BED-21FD-2FD712390EFC}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C5_Voice_Sel\C5		983759
	989597221	R	.cache\EE\{EED62401-CBBD-36BF-0F7B-EFC874AAF38B}.wem		\Containers\MSC\Main_GP_Music\Phase_3\R_Voice_Sel\R		648069
	1000177151	C4	.cache\F4\{F42FC6A3-5EE7-ACED-89FC-D9570F7841A6}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C4_Voice_Sel\C4		1848668
	1005323937	C3	.cache\58\{58E35508-E316-BF2A-F499-66A1CEA35E45}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C3_Voice_Sel\C3		998378
	1020048008	C2	.cache\EF\{EF27CA78-D5DD-2CAD-7909-A8F343799D13}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C2_Voice_Sel\C2		933166
	1051192047	R	.cache\B2\{B282E582-9AFF-9424-D5DC-046CC84A04D7}.wem		\Containers\MSC\Main_GP_Music\Phase_2\R_Voice_Sel\R		601787
	1062692522	C5	.cache\73\{73646FE5-4C83-74A5-DCF8-0EB6FA50321E}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C5_Voice_Sel\C5		1016274
	1070163241	R	.cache\D6\{D6869C9E-F82A-EF21-40F7-D51C8A4E75B5}.wem		\Containers\MSC\Main_GP_Music\Phase_3\R_Voice_Sel\R		1234727

