Event	ID	Name			Wwise Object Path	Notes
	482738278	Barricade_Damaged			\SFX\Barricade\Barricade_Damaged	
	2469499398	Cannon_Shoot			\SFX\Cannon\Cannon_Shoot	
	3687575925	Deafening_Recover			\SFX\Player\Deafening_Recover	
	3840667520	Brick_Fall			\SFX\Barricade\Brick_Fall	

Switch Group	ID	Name			Wwise Object Path	Notes
	459611840	Debris			\Default Work Unit\Debris	

Switch	ID	Name	Switch Group			Notes
	998496889	First	Debris			
	3476314365	Second	Debris			

Effect plug-ins	ID	Name	Type				Notes
	508389284	Meter (Custom)	Wwise Meter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	150264634	LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_004	.cache\9A\{9A3457FD-7FFD-C71E-11DB-C84C97ECB45B}.wem		\Containers\SFX\Barricade\Debris_Brick\Light_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_004		1036
	159950334	LTDC_SFX_Barricade_Debris_LayerBrick_Heavy_Random_005	.cache\60\{6017085E-41A7-79E9-09C4-16E650DDB778}.wem		\Containers\SFX\Barricade\Debris_Brick\Heavy_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Heavy_Random_005		2019
	206031601	LTDC_SFX_Barricade_Debris_LayerBrick_Heavy_Random_001	.cache\2E\{2EDA38CE-9DC4-83C8-E87B-C20E0511E9AB}.wem		\Containers\SFX\Barricade\Debris_Brick\Heavy_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Heavy_Random_001		928
	219682458	LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_005	.cache\DB\{DB734677-5839-859C-49B0-CDBA5314783D}.wem		\Containers\SFX\Barricade\Debris_Brick\Light_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_005		994
	228586405	LTDC_SFX_Barricade_Debris_LayerBrick_Heavy_Random_006	.cache\64\{647612CD-D994-7E93-BF81-90526AF3A5D0}.wem		\Containers\SFX\Barricade\Debris_Brick\Heavy_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Heavy_Random_006		1406
	306712885	LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_006	.cache\3B\{3B458B91-BBCA-2129-2761-BF9DD2C89E83}.wem		\Containers\SFX\Barricade\Debris_Brick\Light_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_006		1295
	368056344	LTDC_SFX_Barricade_Debris_LayerBrick_Heavy_Random_002	.cache\3D\{3DDF2EC6-585F-F1E6-70BA-E20EDAD15A77}.wem		\Containers\SFX\Barricade\Debris_Brick\Heavy_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Heavy_Random_002		1430
	413837929	LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_001	.cache\21\{21502178-FFB6-BC8D-7FF8-C52F647C35F0}.wem		\Containers\SFX\Barricade\Debris_Brick\Light_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_001		1772
	432687729	LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_003	.cache\46\{4629DA9B-A92A-C813-8406-C3B482D68E7A}.wem		\Containers\SFX\Barricade\Debris_Brick\Light_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_003		1215
	462682528	LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_007	.cache\32\{323276BF-CF60-0D82-C7EF-A1817F3BC7D5}.wem		\Containers\SFX\Barricade\Debris_Brick\Light_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_007		1087
	569318931	LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_008	.cache\02\{02724247-BF4A-9D24-CF36-8A6609D68C9B}.wem		\Containers\SFX\Barricade\Debris_Brick\Light_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_008		886
	573833834	LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_012	.cache\8D\{8DC2C5A3-A4C0-265E-BE28-6F03B58101E6}.wem		\Containers\SFX\Barricade\Debris_Brick\Light_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_012		2397
	770928260	LTDC_SFX_Barricade_Debris_LayerBrick_Heavy_Random_003	.cache\CD\{CD8E0240-6533-6B65-5FE5-1CF9AD121C56}.wem		\Containers\SFX\Barricade\Debris_Brick\Heavy_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Heavy_Random_003		1124
	777364051	LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_011	.cache\1C\{1CB844CC-0B4E-92E4-1A51-CB8A45269CE0}.wem		\Containers\SFX\Barricade\Debris_Brick\Light_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Light_Random_011		1684
	831039896	LTDC_SFX_Barricade_Debris_LayerBrick_Heavy_Random_004	.cache\2D\{2D8108A2-46FC-270E-286F-331627557976}.wem		\Containers\SFX\Barricade\Debris_Brick\Heavy_Brick\LTDC_SFX_Barricade_Debris_LayerBrick_Heavy_Random_004		1260
