Event	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\MUSIC\Music	

State Group	ID	Name			Wwise Object Path	Notes
	3826569560	Music_State			\MUSIC_STATE\Music_State	

State	ID	Name	State Group			Notes
	748895195	None	Music_State			
	3630028968	Phase2	Music_State			
	3630028969	Phase3	Music_State			
	3630028971	Phase1	Music_State			

Game Parameter	ID	Name			Wwise Object Path	Notes
	728654205	IsPlaying			\MUSIC_RTPC\IsPlaying	
	2909751391	Choir_Volume			\MUSIC_RTPC\Choir_Volume	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	28264937	R	.cache\F4\{F4A24BBC-29D1-99B2-DBB8-C596675296C5}.wem		\Containers\MSC\Main_GP_Music\Phase_1\R_Voice_Sel\R		215502
	71800928	C4	.cache\68\{688AB4F1-1C0B-34B2-26BD-4F9D43A2DFD3}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C4_Voice_Sel\C4		338894
	92578596	C5	.cache\82\{82659788-7F81-29D2-99C9-AD075DC59892}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C5_Voice_Sel\C5		329614
	92801873	R	.cache\AC\{AC16CE2F-E064-81F2-C9E8-21B3EF56BB58}.wem		\Containers\MSC\Main_GP_Music\Phase_1\R_Voice_Sel\R		356367
	99094618	R	.cache\66\{664E17DF-5D0E-33C9-10CA-CED9F6C4B235}.wem		\Containers\MSC\Main_GP_Music\Phase_3\R_Voice_Sel\R		206886
	109511398	C1	.cache\EC\{EC1F770C-FFD8-0F3D-8997-EBC7B971A204}.wem		\Containers\MSC\Main_GP_Music\Phase_1\C1_Voice_Sel\C1		326626
	140203761	C1	.cache\73\{73D7DAF8-A213-EDAC-7502-F564D49C91BF}.wem		\Containers\MSC\Main_GP_Music\Phase_1\C1_Voice_Sel\C1		500194
	165654017	R	.cache\B0\{B0A4A5A9-D58B-14C4-0F6E-4EFD9E16C28A}.wem		\Containers\MSC\Main_GP_Music\Phase_1\R_Voice_Sel\R		53184
	185606629	R	.cache\37\{3790B0AB-8A2A-6546-6F62-2FE3C16FD7A7}.wem		\Containers\MSC\Main_GP_Music\Phase_1\R_Voice_Sel\R		208825
	188001751	C5	.cache\AB\{ABEB1C9E-EEC7-0839-8D16-37C8A7076E80}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C5_Voice_Sel\C5		310185
	213098705	R	.cache\D6\{D62DB0A0-5CC9-C3DC-B6FD-DA9A63A1480B}.wem		\Containers\MSC\Main_GP_Music\Phase_2\R_Voice_Sel\R		217105
	225548621	R	.cache\ED\{ED8A4FF4-2C87-E0B9-0F0D-19963EF9FB40}.wem		\Containers\MSC\Main_GP_Music\Phase_1\R_Voice_Sel\R		216353
	256716291	C5	.cache\C6\{C63A642C-D944-50BA-7419-7BFBB73F90A2}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C5_Voice_Sel\C5		520327
	271600320	R	.cache\5B\{5B8B7AE7-94EE-654B-DB0A-3258C53F7F1A}.wem		\Containers\MSC\Main_GP_Music\Phase_1\R_Voice_Sel\R		204614
	284167581	R	.cache\61\{6154BD0F-3BE0-AEE9-5123-6F3A6CB9C312}.wem		\Containers\MSC\Main_GP_Music\Phase_3\R_Voice_Sel\R		207781
	306681724	C1	.cache\72\{72B1D222-94AF-A109-3CB0-609E9191BBE1}.wem		\Containers\MSC\Main_GP_Music\Phase_1\C1_Voice_Sel\C1		546406
	313582351	C3	.cache\2A\{2A428D10-58EF-78B4-3988-650FCC76D075}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C3_Voice_Sel\C3		338840
	322302836	R	.cache\41\{41260674-7649-306D-8B67-23C221C3EC09}.wem		\Containers\MSC\Main_GP_Music\Phase_1\R_Voice_Sel\R		340316
	329069618	C3	.cache\6B\{6B575A75-EF0B-31CF-D102-0640A9A2038F}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C3_Voice_Sel\C3		515245
	331537358	R	.cache\01\{01413C62-D76C-E5DA-21AD-4F744B3829C3}.wem		\Containers\MSC\Main_GP_Music\Phase_3\R_Voice_Sel\R		347621
	337430994	C2	.cache\F4\{F4986396-28EC-9B83-ED69-9E00E8210A64}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C2_Voice_Sel\C2		502663
	356727362	C4	.cache\37\{371247C4-FB91-8C40-8EB3-EE94497E518B}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C4_Voice_Sel\C4		324791
	380485633	C3	.cache\B0\{B051D1F1-0FFF-AC9F-4B38-D012E371355B}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C3_Voice_Sel\C3		318407
	421314985	R	.cache\79\{79EE889D-939C-7C69-598E-CBBA733AF39D}.wem		\Containers\MSC\Main_GP_Music\Phase_2\R_Voice_Sel\R		340000
