Event	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\MUSIC\Music	

State Group	ID	Name			Wwise Object Path	Notes
	3826569560	Music_State			\MUSIC_STATE\Music_State	

State	ID	Name	State Group			Notes
	748895195	None	Music_State			
	3630028968	Phase2	Music_State			
	3630028969	Phase3	Music_State			
	3630028971	Phase1	Music_State			

Game Parameter	ID	Name			Wwise Object Path	Notes
	728654205	IsPlaying			\MUSIC_RTPC\IsPlaying	
	2909751391	Choir_Volume			\MUSIC_RTPC\Choir_Volume	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	28264937	R	.cache\F6\{F6A1E663-ECCD-7052-5AD3-5CD1106B6C93}.wem		\Containers\MSC\Main_GP_Music\Phase_1\R_Voice_Sel\R		2187438
	71800928	C4	.cache\24\{241C53C1-0F3B-A34F-47E4-3A08606AD162}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C4_Voice_Sel\C4		3317564
	92578596	C5	.cache\04\{046FA86B-3D19-DD62-AEF0-42083643B590}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C5_Voice_Sel\C5		3317564
	92801873	R	.cache\BE\{BE538F5F-813F-C49B-78F0-6C387E5368CA}.wem		\Containers\MSC\Main_GP_Music\Phase_1\R_Voice_Sel\R		4374780
	99094618	R	.cache\D5\{D5D90700-AD91-1E24-815B-281D7AF8119A}.wem		\Containers\MSC\Main_GP_Music\Phase_3\R_Voice_Sel\R		2187438
	109511398	C1	.cache\B4\{B45F1D83-7282-7DD1-14F4-5AE11CB9387A}.wem		\Containers\MSC\Main_GP_Music\Phase_1\C1_Voice_Sel\C1		3317564
	140203761	C1	.cache\F1\{F18DBC4B-BC2B-AACC-194E-46A0F8EAE8C5}.wem		\Containers\MSC\Main_GP_Music\Phase_1\C1_Voice_Sel\C1		6635032
	165654017	R	.cache\A8\{A8ED8866-BEE3-745F-61D4-BB5834F69EAA}.wem		\Containers\MSC\Main_GP_Music\Phase_1\R_Voice_Sel\R		875036
	185606629	R	.cache\30\{3044A277-9AB0-A168-83AD-9B99968FDABA}.wem		\Containers\MSC\Main_GP_Music\Phase_1\R_Voice_Sel\R		2187438
	188001751	C5	.cache\7F\{7F3A3AB2-34D7-C21C-B647-4E9C22A60410}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C5_Voice_Sel\C5		3317564
